Prof Name,Course Number
Kianoosh Tahani,ASTR 1105
Will Gunton,ASTR 1105
Maxence Salomon,BIOL 1103
Elinor Matheson,BIOL 1103
Jennifer Barker,BIOL 1103
Sarwat Jamil,BIOL 1103
Michael Silvergieter,BIOL 1103
Len Millis,BIOL 1103
Karuna Karunakaran,BIOL 1103
Vini Cavicchioli Azevedo,BIOL 1103
Samantha Brulotte,BIOL 1103
Lynette Sigola,BIOL 1103
Ryan Viveiros,BIOL 1104
Len Millis,BIOL 1109
Karuna Karunakaran,BIOL 1109
Elinor Matheson,BIOL 1109
Lynette Sigola,BIOL 1110
Luis Gonzalez Torres,BIOL 1110
Leon Guppy,BIOL 1110
Samantha Brulotte,BIOL 1203
Laura Solteiro,BIOL 1203
Maxence Salomon,BIOL 1203
Rosemary Oh-McGinnis,BIOL 1203
Sarwat Jamil,BIOL 1203
Vini Cavicchioli Azevedo,BIOL 1203
Rosemary Oh-McGinnis,BIOL 1209
Len Millis,BIOL 1210
Lynette Sigola,BIOL 1210
Alina Cuza Perez,BIOL 1210
Karuna Karunakaran,BIOL 2200
Liza Sutton,BIOL 2200
Luis Gonzalez Torres,BIOL 2321
Jessie Clasen,BIOL 2400
Ryan Viveiros,BIOL 2401
Weissy Lee,BIOL 2401
Liza Sutton,BIOL 2401
Weissy Lee,BIOL 2421
Jennifer Barker,BIOL 3100
Rosemary Oh-McGinnis,BIOL 3205
Elinor Matheson,BIOL 3305
Janet Ochola,Chem 1100
James Zhou,CHEM 1104
Janet Ochola,CHEM 1104
James Zhou,CHEM 1108
Calvin Wong,CHEM 1108
Paul O'Connor,CHEM 1108
Max Zhan,CHEM 1110
Paul O'Connor,CHEM 1110
Kimberley Thompson,CHEM 1110
Brenda Addison-Jones,CHEM 1150
Greg Gibson,CHEM 1210
Kimberley Thompson,CHEM 2321
Brenda Addison-Jones,CHEM 2400
Greg Gibson,CHEM 2421
Arezoo Ariafar,CMPT 1105
Link Li,CMPT 1105
Izabelle Janzen,CMPT 1109
Bita Shadgar,CMPT 1109
Baozhang Min,CMPT 1109
Mohammad Aboofazeli,CMPT 1209
Arezoo Ariafar,CMPT 1267
Shahriar Khosravi,CMPT 2167
Link Li,CMPT 2200
Izabelle Janzen,CMPT 2276
Link Li,CMPT 2300
Izabelle Janzen,CMPT 2363
Shahriar Khosravi,CMPT 2395
Derrick Midwinter,EAES 1120
Dave Waddington,EAES 1120
Nathalie Vigouroux-Caillibot,EAES 1121
Derek Turner,EAES 1130
Dave Waddington,EAES 1201
Michael Silvergieter,EAES 1207
Derrick Midwinter,EAES 1207
Derek Turner,EAES 1240
Dave Waddington,EAES 1900
Geoffrey Reith,EAES 2340
Nathalie Vigouroux-Caillibot,EAES 2400
Geoffrey Reith,EAES 2537
Derek Turner,EAES 2605
Geoffrey Reith,EAES 2805
Nakul Verma,ENGR 1110
Nakul Verma,ENGR 2100
Nakul Verma,ENGR 2200
Henry Lam,HEAR 1100
Henry Lam,HEAR 1101
Reece Radford,HEAR 1111
Michael March,HEAR 1111
Reece Radford,HEAR 1112
Michael March,HEAR 1112
Henry Lam,HEAR 2100
Henry Lam,HEAR 2101
Reece Radford,HEAR 2111
Michael March,HEAR 2112
Arezou Valadkhani,MATH 1101
Erin Rozman,MATH 1101
Diana Castaneda Santos,MATH 1105
Bruce Kadonoff,MATH 1105
Charles Huang,MATH 1110
Wesley Snider,MATH 1110
Diana Castaneda Santos,MATH 1120
Alan Meichsner,MATH 1120
Bruce Kadonoff,MATH 1120
Allan Majdanac,MATH 1120
Mark Schurch,MATH 1120
Elaine Lin,MATH 1120
Wesley Snider,MATH 1120
Aubie Anisef,MATH 1123
Erin Rozman,MATH 1125
Daryl Funk,MATH 1130
Elaine Lin,MATH 1130
Arezou Valadkhani,MATH 1160
Alan Meichsner,MATH 1160
Mark Schurch,MATH 1160
Aubie Anisef,MATH 1160
Elaine Lin,MATH 1160
Charles Huang,MATH 1160
Peter Sinclair,MATH 1183
Natasha Davidson,MATH 1191
Daryl Funk,MATH 1220
Peter Sinclair,MATH 1234
Bruce Kadonoff,MATH 1234
Mark Schurch,MATH 2210
Aubie Anisef,MATH 2232
Muhammad Usman,MATH 2245
Alan Meichsner,MATH 2260
Allan Majdanac,MATH 2321
Sam Riley,MATU 0110
Sam Riley,MATU 0210
Jeff McManus,MATU 0310
Florica Alexandru,MATU 0310
Kevin Staley,MATU 0410
Florica Alexandru,MATU 0410
Jeff McManus,MATU 0411
Florica Alexandru,MATU 0411
Sam Riley,MATU 0500
Wayne Mullen,OPTI 1100
Wayne Mullen,OPTI 1112
Avin Kishore,OPTI 1112
Avin Kishore,OPTI 2101
Jas Sidhu,OPTI 2113
Alain Prat,PHYS 1104
Alain Prat,PHYS 1107
Will Gunton,PHYS 1107
Alain Prat,PHYS 1110
Will Gunton,PHYS 1110
Andrew Kanerva,SPSC 1103
Shawn Hetherington,SPSC 1103
Rob Lake,SPSC 1105
Lauren Couture,SPSC 1105
Shawn Hetherington,SPSC 1151
Sean Conner,SPSC 1151
Mandana Salajegheh,SPSC 1164
Sean Conner,SPSC 1164
Ken Anderson,SPSC 1192
Mandana Salajegheh,SPSC 1192
Karine Hamm,SPSC 1192
Cathy Mills,SPSC 1195
Tristan Sandhu,SPSC 1195
Michael Hood,SPSC 1316
Peter Koci,SPSC 1318
D'arcey Musselman,SPSC 1322
Rob Lake,SPSC 2205
Dominique Falls,SPSC 2205
Ed Lunn,SPSC 2210
Shawn Hetherington,SPSC 2211
Andrei Mandzuk,SPSC 2231
Juliano Schwartz,SPSC 2231
Peter Koci,SPSC 2252
Ken Anderson,SPSC 2275
Andrei Mandzuk,SPSC 2292
Ed Lunn,SPSC 2399
Anna Schachner,SPSC 3101
Sean Conner,SPSC 3154
Cathy Mills,SPSC 3158
Peter Koci,SPSC 3240
Dominique Falls,SPSC 3256
Andrew Kanerva,SPSC 3275
D'arcey Musselman,SPSC 3276
Ed Lunn,SPSC 3399
Karine Hamm,SPSC 3991
Anna Schachner,SPSC 4101
Mandana Salajegheh,SPSC 4151
Ken Anderson,SPSC 4161
Tristan Sandhu,SPSC 4176
Gord Sturrock,SPSC 4199
Gord Sturrock,SPSC 4211
D'arcey Musselman,SPSC 4231
Lauren Couture,SPSC 4291
Tristan Sandhu,SPSC 4301
Cheryl Kay,SPSC 5398
Cathy Mills,SPSC 5591
Julie Morse,VTEC 1102
Meryl Herberts,VTEC 1103
Tracy Heyland,VTEC 1112
Meryl Herberts,VTEC 1301
